Dataset,Row,Col,Accuracy_A,Accuracy_B,Accuracy_D,Loss_A,Loss_B,Loss_D,Validation_Accuracy_A,Validation_Accuracy_B,Validation_Accuracy_D,Validation_Loss_A,Validation_Loss_B,Validation_Loss_D,Delta_Training_Accuracy,Delta_Validation_Accuracy,Delta_Training_Loss,Delta_Validation_Loss,ARI
rmftsa_ladata.csv,508,10,0.9014778325123152,0.9088669950738916,0.896551724137931,0.2426930665969848,0.2388202250003814,0.2850213050842285,0.8725490196078431,0.8725490196078431,0.8627450980392157,0.2901173532009125,0.2843429446220398,0.3191718757152557,Decreased,Decreased,Increased,Increased,0
sa-heart.csv,462,9,0.7344173441734417,0.7289972899728997,0.7344173441734417,0.5198620557785034,0.5174967050552368,0.5173534154891968,0.7634408602150538,0.7741935483870968,0.7634408602150538,0.5338340997695923,0.533240795135498,0.5332216024398804,Increased,Decreased,Decreased,Decreased,0
saheart.csv,462,9,0.7479674796747967,0.7506775067750677,0.7506775067750677,0.5198219418525696,0.5139920115470886,0.512163519859314,0.7634408602150538,0.7526881720430108,0.7634408602150538,0.5265443921089172,0.5265998244285583,0.5258573889732361,Same,Increased,Decreased,Decreased,0
sensory.csv,576,11,0.6304347826086957,0.6282608695652174,0.6326086956521739,0.6477832198143005,0.6437740325927734,0.6441660523414612,0.6293103448275862,0.6120689655172413,0.6206896551724138,0.6723930835723877,0.6723621487617493,0.6725372076034546,Increased,Increased,Increased,Increased,0
servo.csv,167,4,0.9323308270676692,0.9473684210526316,0.9548872180451128,0.1854903101921081,0.1714666485786438,0.1686051934957504,0.9117647058823528,0.9411764705882352,0.9411764705882352,0.2653257846832275,0.2410221099853515,0.2348538041114807,Increased,Same,Decreased,Decreased,0
sleuth_case2002.csv,147,6,0.6752136752136753,0.6923076923076923,0.6923076923076923,0.5852243304252625,0.5797050595283508,0.5824282765388489,0.7,0.7,0.7,0.5659708380699158,0.5609102845191956,0.5653467178344727,Same,Same,Increased,Increased,0
sonar.csv,208,60,0.9457831325301204,0.963855421686747,0.963855421686747,0.3397058546543121,0.3050672113895416,0.2982924580574035,0.7857142857142857,0.8095238095238095,0.8095238095238095,0.4480374753475189,0.4506589472293854,0.4543431103229522,Same,Same,Decreased,Increased,0
stock.csv,950,9,0.938157894736842,0.9513157894736842,0.9473684210526316,0.1673406958580017,0.14216910302639,0.1395804584026336,0.9315789473684212,0.9526315789473684,0.9473684210526316,0.1875362545251846,0.1579873412847519,0.1598155945539474,Decreased,Decreased,Decreased,Increased,0
strikes.csv,625,6,0.698,0.708,0.7,0.5909901857376099,0.5822856426239014,0.5875589847564697,0.648,0.656,0.64,0.6130449175834656,0.6113066673278809,0.6124346256256104,Decreased,Decreased,Increased,Increased,0
synthetic_control.csv,600,60,1.0,1.0,1.0,0.0002813298488035,0.0002248494711238,0.0011767834657803,1.0,0.9916666666666668,0.9916666666666668,0.0005358305061236,0.0233640130609273,0.010648975148797,Same,Same,Increased,Decreased,0
tecator.csv,240,124,0.9895833333333334,0.9947916666666666,0.9895833333333334,0.0818782523274421,0.0708905234932899,0.062518760561943,0.9375,0.9375,0.9375,0.2054746896028518,0.2142049521207809,0.226578339934349,Decreased,Same,Decreased,Increased,0
threeOf9.csv,512,9,0.8948655256723717,0.9119804400977995,0.9266503667481664,0.2764421701431274,0.2427175790071487,0.1871633976697921,0.912621359223301,0.9514563106796116,0.9514563106796116,0.2406675666570663,0.2098854929208755,0.156328797340393,Increased,Same,Decreased,Decreased,0
tic-tac-toe.csv,958,9,0.7323759791122716,0.7454308093994778,0.737597911227154,0.5502856969833374,0.54302978515625,0.5429253578186035,0.7291666666666666,0.71875,0.7239583333333334,0.574782133102417,0.5703774094581604,0.5693923234939575,Decreased,Increased,Decreased,Decreased,0
tic_tac_toe.csv,958,9,0.7023498694516971,0.7114882506527415,0.7088772845953003,0.5715218782424927,0.5638574361801147,0.560900866985321,0.6770833333333334,0.6822916666666666,0.6770833333333334,0.5998091697692871,0.594656765460968,0.5941640138626099,Decreased,Decreased,Decreased,Decreased,0
tokyo1.csv,959,44,0.9530638852672751,0.954367666232073,0.9530638852672751,0.1876377016305923,0.1744679808616638,0.1762609928846359,0.9010416666666666,0.90625,0.9010416666666666,0.2750562131404876,0.2761046588420868,0.2692779898643493,Decreased,Decreased,Increased,Decreased,0
transplant.csv,131,3,1.0,1.0,1.0,0.0420461483299732,0.0307357739657163,0.0328805781900882,0.925925925925926,0.925925925925926,0.925925925925926,0.1147027313709259,0.1124641299247741,0.1109799668192863,Same,Same,Increased,Decreased,0
triazines.csv,186,60,0.8445945945945946,0.8378378378378378,0.8445945945945946,0.4381752908229828,0.4144610464572906,0.4061695337295532,0.7894736842105263,0.7894736842105263,0.7894736842105263,0.5574684739112854,0.5570731163024902,0.5539800524711609,Increased,Same,Decreased,Decreased,0
veteran.csv,137,7,0.7798165137614679,0.7798165137614679,0.7889908256880734,0.5245986580848694,0.5174622535705566,0.5102075338363647,0.75,0.7142857142857143,0.75,0.5659197568893433,0.5624160170555115,0.5599271059036255,Increased,Increased,Decreased,Decreased,0
visualizing_environmental.csv,111,3,0.7159090909090909,0.7386363636363636,0.7386363636363636,0.5556129813194275,0.5483241677284241,0.5457504391670227,0.6521739130434783,0.6086956521739131,0.6521739130434783,0.5457887053489685,0.5385700464248657,0.5363105535507202,Same,Increased,Decreased,Decreased,0
visualizing_galaxy.csv,323,4,0.9651162790697676,0.9651162790697676,0.9651162790697676,0.1428089737892151,0.1256448775529861,0.1280808448791504,0.953846153846154,0.9692307692307692,0.953846153846154,0.1308769285678863,0.1044413894414901,0.11198590695858,Same,Decreased,Increased,Increased,0
visualizing_livestock.csv,130,2,0.7884615384615384,0.7884615384615384,0.7884615384615384,0.446542739868164,0.4392348825931549,0.4455069899559021,0.8846153846153846,0.8846153846153846,0.8846153846153846,0.3293674886226654,0.3104036152362823,0.3171962201595306,Same,Same,Increased,Increased,0
vowel.csv,990,12,0.9646464646464646,0.9671717171717172,0.9696969696969696,0.1363768130540847,0.1258088648319244,0.1215001344680786,0.9343434343434344,0.9343434343434344,0.9343434343434344,0.1861265897750854,0.1784330606460571,0.1816790848970413,Increased,Same,Decreased,Increased,0
wdbc.csv,569,30,0.9824175824175824,0.989010989010989,0.9912087912087912,0.0534756667912006,0.0407908111810684,0.0383028276264667,0.9912280701754386,0.9912280701754386,0.9912280701754386,0.0575849562883377,0.0504332184791564,0.047039158642292,Increased,Same,Decreased,Decreased,0
wholesale-customers.csv,440,8,0.9318181818181818,0.9346590909090908,0.9375,0.2246152311563491,0.2183691412210464,0.2169183790683746,0.8977272727272727,0.8863636363636364,0.8863636363636364,0.251043438911438,0.2509725093841553,0.2512500584125519,Increased,Same,Decreased,Increased,0
wine.csv,178,13,1.0,1.0,1.0,0.0082012917846441,0.0057301451452076,0.0107064750045537,1.0,1.0,1.0,0.0045112920925021,0.0027558165602385,0.0079590789973735,Same,Same,Increased,Increased,0
wisconsin.csv,194,32,0.6903225806451613,0.6967741935483871,0.6967741935483871,0.6118053197860718,0.6039712429046631,0.6056526303291321,0.6923076923076923,0.6923076923076923,0.6666666666666666,0.6190628409385681,0.6199985146522522,0.6218551993370056,Same,Decreased,Increased,Increased,0
xd6.csv,973,9,1.0,1.0,1.0,0.064012810587883,0.0609217286109924,0.0754105672240257,1.0,1.0,1.0,0.0671134144067764,0.0656448304653167,0.0758626610040664,Same,Same,Increased,Increased,0
