Dataset,Row,Col,Val_Size,Type,Tr_Acc,Val_Acc,Tr_loss,Val_loss
wdbc.csv,569,30,0.2,TrainD,0.9912087912087912,0.9912280701754386,0.03830282762646675,0.04703915864229202
disclosure_x_tampered.csv,662,3,0.2,TrainA,0.5425330812854442,0.5338345864661654,0.6865426898002625,0.688782811164856
disclosure_x_tampered.csv,662,3,0.2,TrainB,0.5425330812854442,0.5338345864661654,0.6863390207290649,0.6883417963981628
disclosure_x_tampered.csv,662,3,0.2,TrainD,0.5406427221172023,0.5413533834586466,0.6866453289985657,0.6891319751739502
PieChart3.csv,1077,37,0.2,TrainA,0.8873403019744484,0.8333333333333334,0.2682821452617645,0.37535208463668823
PieChart3.csv,1077,37,0.2,TrainB,0.8873403019744484,0.8333333333333334,0.2607046961784363,0.37018829584121704
PieChart3.csv,1077,37,0.2,TrainD,0.8873403019744484,0.8379629629629629,0.262114018201828,0.3751000165939331
transplant.csv,131,3,0.2,TrainA,1.0,0.9259259259259259,0.04204614832997322,0.1147027313709259
transplant.csv,131,3,0.2,TrainB,1.0,0.9259259259259259,0.030735773965716362,0.11246412992477417
transplant.csv,131,3,0.2,TrainD,1.0,0.9259259259259259,0.03288057819008827,0.11097996681928635
fri_c3_500_50.csv,500,50,0.2,TrainA,0.5425,0.65,0.6785499453544617,0.6518423557281494
fri_c3_500_50.csv,500,50,0.2,TrainB,0.7725,0.58,0.5391906499862671,0.6477649211883545
fri_c2_500_25.csv,500,25,0.2,TrainA,0.775,0.64,0.5026588439941406,0.6218327283859253
fri_c2_500_25.csv,500,25,0.2,TrainB,0.79,0.66,0.48168307542800903,0.6270092129707336
fri_c2_500_25.csv,500,25,0.2,TrainD,0.785,0.65,0.48937007784843445,0.6282365322113037
fri_c1_500_10.csv,500,10,0.2,TrainA,0.73,0.67,0.543477475643158,0.5968080759048462
fri_c1_500_10.csv,500,10,0.2,TrainB,0.7425,0.66,0.5282347202301025,0.5876962542533875
fri_c1_500_10.csv,500,10,0.2,TrainD,0.7475,0.66,0.5242987275123596,0.5887756943702698
AP_Colon_Lung.csv,412,10935,0.2,TrainA,1.0,0.963855421686747,0.03771809861063957,0.1619843691587448
AP_Colon_Lung.csv,412,10935,0.2,TrainB,1.0,0.9518072289156626,0.019234970211982727,0.17582613229751587
AP_Colon_Lung.csv,412,10935,0.2,TrainD,1.0,0.9397590361445783,0.02809181995689869,0.2361856997013092
fri_c1_500_50.csv,500,50,0.2,TrainA,0.795,0.65,0.49385520815849304,0.6774419546127319
fri_c1_500_50.csv,500,50,0.2,TrainB,0.805,0.64,0.4722362458705902,0.6913630962371826
fri_c1_500_50.csv,500,50,0.2,TrainD,0.8025,0.65,0.4759913682937622,0.6888504028320312
parkinsons.csv,195,22,0.2,TrainA,0.7371794871794872,0.8205128205128205,0.32910609245300293,0.3103554844856262
parkinsons.csv,195,22,0.2,TrainB,0.9038461538461539,0.8974358974358975,0.3127586245536804,0.3065560758113861
visualizing_environmental.csv,111,3,0.2,TrainA,0.7159090909090909,0.6521739130434783,0.5556129813194275,0.5457887053489685
visualizing_environmental.csv,111,3,0.2,TrainB,0.7386363636363636,0.6086956521739131,0.5483241677284241,0.5385700464248657
visualizing_environmental.csv,111,3,0.2,TrainD,0.7386363636363636,0.6521739130434783,0.5457504391670227,0.5363105535507202
fri_c1_100_10.csv,100,10,0.2,TrainA,0.5125,0.6,0.6925040483474731,0.677557110786438
fri_c1_100_10.csv,100,10,0.2,TrainB,0.5125,0.6,0.6887725591659546,0.6776657104492188
disclosure_z.csv,662,3,0.2,TrainA,0.5293005671077504,0.5639097744360902,0.6891956925392151,0.6845324039459229
disclosure_z.csv,662,3,0.2,TrainB,0.5689981096408318,0.556390977443609,0.6843971014022827,0.6803944706916809
disclosure_z.csv,662,3,0.2,TrainD,0.5671077504725898,0.5714285714285714,0.6870712041854858,0.6817469596862793
fruitfly.csv,125,4,0.2,TrainA,0.59,0.68,0.6504154205322266,0.678598165512085
fruitfly.csv,125,4,0.2,TrainB,0.59,0.68,0.6486781239509583,0.6791673302650452
fruitfly.csv,125,4,0.2,TrainD,0.59,0.68,0.6533224582672119,0.6646968126296997
analcatdata_reviewer.csv,274,1,0.2,TrainA,0.639269406392694,0.6,0.6662474870681763,0.6668370366096497
analcatdata_reviewer.csv,274,1,0.2,TrainB,0.639269406392694,0.6,0.6655418872833252,0.6664735674858093
fri_c0_1000_5.csv,1000,5,0.2,TrainA,0.88125,0.865,0.339659720659256,0.3718603849411011
fri_c0_1000_5.csv,1000,5,0.2,TrainB,0.88,0.865,0.3356587886810303,0.37105777859687805
fri_c0_1000_5.csv,1000,5,0.2,TrainD,0.8825,0.87,0.3360351622104645,0.36974862217903137
monks-problems-3.csv,554,6,0.2,TrainA,0.8871331828442438,0.8918918918918919,0.27913910150527954,0.3072636127471924
monks-problems-3.csv,554,6,0.2,TrainB,0.8871331828442438,0.8918918918918919,0.2786727845668793,0.30592837929725647
monks-problems-3.csv,554,6,0.2,TrainD,0.8871331828442438,0.8918918918918919,0.2774538993835449,0.30360233783721924
pc4.csv,1458,37,0.2,TrainA,0.9082332761578045,0.886986301369863,0.18289174139499664,0.2121608704328537
pc4.csv,1458,37,0.2,TrainB,0.9082332761578045,0.8801369863013698,0.17859211564064026,0.21457448601722717
pc4.csv,1458,37,0.2,TrainD,0.9073756432246999,0.8767123287671232,0.1765522062778473,0.2156868278980255
credit-g.csv,1000,20,0.2,TrainA,0.76,0.775,0.4723893404006958,0.4961709976196289
credit-g.csv,1000,20,0.2,TrainB,0.76375,0.77,0.4713880121707916,0.4956966042518616
credit-g.csv,1000,20,0.2,TrainD,0.7575,0.76,0.46984559297561646,0.48923465609550476
prnn_crabs.csv,200,7,0.2,TrainA,0.99375,1.0,0.04524540156126022,0.03066934645175934
prnn_crabs.csv,200,7,0.2,TrainB,0.99375,1.0,0.03483555465936661,0.022516218945384026
prnn_crabs.csv,200,7,0.2,TrainD,1.0,1.0,0.027799975126981735,0.017063966020941734
fri_c3_100_25.csv,100,25,0.2,TrainA,0.85,0.55,0.558200478553772,0.6878882646560669
fri_c3_100_25.csv,100,25,0.2,TrainB,0.85,0.55,0.5443052053451538,0.6910922527313232
fri_c3_100_25.csv,100,25,0.2,TrainD,0.8875,0.55,0.5119553804397583,0.6918386220932007
MindCave2.csv,125,39,0.2,TrainA,0.72,0.8,0.5495226383209229,0.5265086889266968
MindCave2.csv,125,39,0.2,TrainB,0.74,0.8,0.5281806588172913,0.5255536437034607
MindCave2.csv,125,39,0.2,TrainD,0.79,0.68,0.490995317697525,0.5494467616081238
fri_c4_500_10.csv,500,10,0.2,TrainA,0.81,0.72,0.4859010577201843,0.5412305593490601
fri_c4_500_10.csv,500,10,0.2,TrainB,0.8275,0.71,0.4701080024242401,0.5274533629417419
fri_c4_500_10.csv,500,10,0.2,TrainD,0.825,0.71,0.4676356017589569,0.5285863280296326
fri_c3_250_50.csv,250,50,0.2,TrainA,0.575,0.54,0.658033013343811,0.6987152099609375
fri_c3_250_50.csv,250,50,0.2,TrainB,0.575,0.54,0.619991660118103,0.7049767374992371
wine.csv,178,13,0.2,TrainA,1.0,1.0,0.008201291784644127,0.004511292092502117
wine.csv,178,13,0.2,TrainB,1.0,1.0,0.0057301451452076435,0.0027558165602385998
wine.csv,178,13,0.2,TrainD,1.0,1.0,0.010706475004553795,0.007959078997373581
AP_Lung_Kidney.csv,386,10935,0.2,TrainA,0.974025974025974,0.9743589743589743,0.16100308299064636,0.1946241706609726
AP_Lung_Kidney.csv,386,10935,0.2,TrainB,0.974025974025974,0.9743589743589743,0.1258956789970398,0.12579168379306793
threeOf9.csv,512,9,0.2,TrainA,0.8948655256723717,0.912621359223301,0.27644217014312744,0.24066756665706635
threeOf9.csv,512,9,0.2,TrainB,0.9119804400977995,0.9514563106796117,0.24271757900714874,0.20988549292087555
threeOf9.csv,512,9,0.2,TrainD,0.9266503667481663,0.9514563106796117,0.18716339766979218,0.15632879734039307
fri_c3_1000_25.csv,1000,25,0.2,TrainA,0.715,0.675,0.5615902543067932,0.6212261319160461
fri_c3_1000_25.csv,1000,25,0.2,TrainB,0.72,0.665,0.5438055992126465,0.6184525489807129
fri_c3_1000_25.csv,1000,25,0.2,TrainD,0.71,0.675,0.5534104704856873,0.6217459440231323
analcatdata_neavote.csv,100,2,0.2,TrainA,0.95,0.85,0.22369468212127686,0.44008684158325195
analcatdata_neavote.csv,100,2,0.2,TrainB,0.95,0.85,0.21153977513313293,0.4396333694458008
lowbwt.csv,189,9,0.2,TrainA,0.8874172185430463,0.7894736842105263,0.4133159816265106,0.4856046438217163
lowbwt.csv,189,9,0.2,TrainB,0.8940397350993378,0.8157894736842105,0.4007314145565033,0.4773198068141937
lowbwt.csv,189,9,0.2,TrainD,0.8874172185430463,0.7894736842105263,0.40821248292922974,0.47333264350891113
analcatdata_apnea3.csv,450,3,0.2,TrainA,0.875,0.8888888888888888,0.37303102016448975,0.35623037815093994
analcatdata_apnea3.csv,450,3,0.2,TrainB,0.875,0.8888888888888888,0.37342149019241333,0.3550742566585541
analcatdata_apnea3.csv,450,3,0.2,TrainD,0.875,0.8888888888888888,0.3731829822063446,0.3545038104057312
cpu.csv,209,7,0.2,TrainA,0.9940119760479041,0.9761904761904762,0.028897177428007126,0.03729201853275299
cpu.csv,209,7,0.2,TrainB,0.9940119760479041,0.9761904761904762,0.026109732687473297,0.03812523931264877
cpu.csv,209,7,0.2,TrainD,0.9940119760479041,0.9761904761904762,0.02469349279999733,0.038665540516376495
sa-heart.csv,462,9,0.2,TrainA,0.7344173441734417,0.7634408602150538,0.5198620557785034,0.5338340997695923
sa-heart.csv,462,9,0.2,TrainB,0.7289972899728997,0.7741935483870968,0.5174967050552368,0.533240795135498
sa-heart.csv,462,9,0.2,TrainD,0.7344173441734417,0.7634408602150538,0.5173534154891968,0.5332216024398804
visualizing_livestock.csv,130,2,0.2,TrainA,0.7884615384615384,0.8846153846153846,0.44654273986816406,0.3293674886226654
visualizing_livestock.csv,130,2,0.2,TrainB,0.7884615384615384,0.8846153846153846,0.4392348825931549,0.31040361523628235
visualizing_livestock.csv,130,2,0.2,TrainD,0.7884615384615384,0.8846153846153846,0.4455069899559021,0.31719622015953064
analcatdata_apnea1.csv,475,3,0.2,TrainA,0.868421052631579,0.8842105263157894,0.3893815279006958,0.3597230315208435
analcatdata_apnea1.csv,475,3,0.2,TrainB,0.868421052631579,0.8842105263157894,0.38937908411026,0.3596735894680023
fri_c2_250_10.csv,250,10,0.2,TrainA,0.86,0.88,0.3976150453090668,0.37741658091545105
fri_c2_250_10.csv,250,10,0.2,TrainB,0.86,0.88,0.38360223174095154,0.35784900188446045
fri_c2_250_10.csv,250,10,0.2,TrainD,0.86,0.88,0.39010322093963623,0.3643748462200165
analcatdata_seropositive.csv,132,3,0.2,TrainA,0.9523809523809523,0.8888888888888888,0.1927317976951599,0.197612464427948
analcatdata_seropositive.csv,132,3,0.2,TrainB,0.9523809523809523,0.9259259259259259,0.1562911570072174,0.15724779665470123
analcatdata_seropositive.csv,132,3,0.2,TrainD,0.9523809523809523,0.8888888888888888,0.19378413259983063,0.19218342006206512
parity5_plus_5.csv,1124,10,0.2,TrainA,0.5139043381535039,0.4666666666666667,0.6923497915267944,0.6953392624855042
parity5_plus_5.csv,1124,10,0.2,TrainB,0.660734149054505,0.6622222222222223,0.5022239089012146,0.49918779730796814
fri_c3_100_50.csv,100,50,0.2,TrainA,0.9625,0.65,0.3551967144012451,0.6758159399032593
fri_c3_100_50.csv,100,50,0.2,TrainB,0.9625,0.6,0.3092491328716278,0.6808466911315918
fri_c3_100_50.csv,100,50,0.2,TrainD,0.9625,0.65,0.28689688444137573,1.0223971605300903
ar6.csv,101,29,0.2,TrainA,0.9125,0.7142857142857143,0.3753834366798401,9.935606002807617
ar6.csv,101,29,0.2,TrainB,0.9,0.7142857142857143,0.34426799416542053,9.956496238708496
ar6.csv,101,29,0.2,TrainD,0.9125,0.7142857142857143,0.3559190034866333,9.946946144104004
pm10.csv,500,7,0.2,TrainA,0.5475,0.54,0.6899968981742859,0.6905838251113892
pm10.csv,500,7,0.2,TrainB,0.5475,0.58,0.6859709024429321,0.6888334155082703
pm10.csv,500,7,0.2,TrainD,0.5625,0.58,0.6848199963569641,0.6891801953315735
badges2.csv,294,10,0.2,TrainA,1.0,1.0,0.0011192930396646261,0.0008510932675562799
badges2.csv,294,10,0.2,TrainB,1.0,1.0,8.872807666193694e-05,3.2183685107156634e-05
badges2.csv,294,10,0.2,TrainD,1.0,1.0,0.020953213796019554,0.019649412482976913
AP_Breast_Prostate.csv,413,10935,0.2,TrainA,1.0,0.963855421686747,0.013468632474541664,0.1496625393629074
AP_Breast_Prostate.csv,413,10935,0.2,TrainB,1.0,0.963855421686747,0.0021876003593206406,0.1306314766407013
AP_Breast_Prostate.csv,413,10935,0.2,TrainD,1.0,0.963855421686747,0.006724783219397068,0.17892658710479736
fri_c2_100_5.csv,100,5,0.2,TrainA,0.5875,0.5,0.6782901883125305,0.6977680325508118
fri_c2_100_5.csv,100,5,0.2,TrainB,0.65,0.4,0.6444117426872253,0.697645902633667
fri_c2_100_5.csv,100,5,0.2,TrainD,0.65,0.4,0.6440402269363403,0.697752833366394
clean1.csv,476,168,0.2,TrainA,1.0,1.0,0.09211155772209167,0.10999830812215805
clean1.csv,476,168,0.2,TrainB,1.0,1.0,0.046728216111660004,0.045620884746313095
fri_c0_1000_10.csv,1000,10,0.2,TrainA,0.83375,0.875,0.3884567320346832,0.33411023020744324
fri_c0_1000_10.csv,1000,10,0.2,TrainB,0.84125,0.87,0.3835335969924927,0.32992568612098694
fri_c0_1000_10.csv,1000,10,0.2,TrainD,0.83375,0.875,0.3858324885368347,0.3320613503456116
fri_c4_250_100.csv,250,100,0.2,TrainA,0.86,0.64,0.504959225654602,0.6857015490531921
fri_c4_250_100.csv,250,100,0.2,TrainB,0.89,0.68,0.4249507188796997,0.6943508386611938
fri_c4_250_100.csv,250,100,0.2,TrainD,0.895,0.68,0.4178725481033325,0.6971945762634277
fri_c3_1000_10.csv,1000,10,0.2,TrainA,0.78,0.76,0.5205157995223999,0.5419068336486816
fri_c3_1000_10.csv,1000,10,0.2,TrainB,0.78,0.765,0.519453763961792,0.5424064993858337
fri_c3_1000_10.csv,1000,10,0.2,TrainD,0.7825,0.755,0.5171183943748474,0.5372255444526672
sensory.csv,576,11,0.2,TrainA,0.6304347826086957,0.6293103448275862,0.6477832198143005,0.6723930835723877
sensory.csv,576,11,0.2,TrainB,0.6282608695652174,0.6120689655172413,0.6437740325927734,0.6723621487617493
sensory.csv,576,11,0.2,TrainD,0.6326086956521739,0.6206896551724138,0.6441660523414612,0.6725372076034546
stock.csv,950,9,0.2,TrainA,0.9381578947368421,0.9315789473684211,0.1673406958580017,0.18753625452518463
stock.csv,950,9,0.2,TrainB,0.9513157894736842,0.9526315789473684,0.14216910302639008,0.1579873412847519
stock.csv,950,9,0.2,TrainD,0.9473684210526315,0.9473684210526315,0.13958045840263367,0.15981559455394745
fri_c0_1000_25.csv,1000,25,0.2,TrainA,0.86625,0.82,0.35366925597190857,0.39799463748931885
fri_c0_1000_25.csv,1000,25,0.2,TrainB,0.87375,0.815,0.34525299072265625,0.3947283923625946
fri_c0_1000_25.csv,1000,25,0.2,TrainD,0.86625,0.835,0.3429117202758789,0.397759348154068
analcatdata_apnea2.csv,475,3,0.2,TrainA,0.868421052631579,0.8526315789473684,0.3798423409461975,0.4230746626853943
analcatdata_apnea2.csv,475,3,0.2,TrainB,0.868421052631579,0.8526315789473684,0.38007089495658875,0.421113520860672
servo.csv,167,4,0.2,TrainA,0.9323308270676691,0.9117647058823529,0.18549031019210815,0.26532578468322754
servo.csv,167,4,0.2,TrainB,0.9473684210526315,0.9411764705882353,0.1714666485786438,0.24102210998535156
servo.csv,167,4,0.2,TrainD,0.9548872180451128,0.9411764705882353,0.16860519349575043,0.2348538041114807
KnuggetChase3.csv,194,39,0.2,TrainA,0.8387096774193549,0.7948717948717948,0.3785420060157776,0.527231752872467
KnuggetChase3.csv,194,39,0.2,TrainB,0.8387096774193549,0.7948717948717948,0.36475735902786255,0.5284544229507446
KnuggetChase3.csv,194,39,0.2,TrainD,0.8387096774193549,0.7948717948717948,0.367275595664978,0.5292461514472961
fri_c2_250_50.csv,250,50,0.2,TrainA,0.545,0.54,0.6846563816070557,0.694811224937439
fri_c2_250_50.csv,250,50,0.2,TrainB,0.69,0.58,0.6251962184906006,0.709045946598053
fri_c2_250_50.csv,250,50,0.2,TrainD,0.705,0.56,0.6246722936630249,0.7086422443389893
veteran.csv,137,7,0.2,TrainA,0.7798165137614679,0.75,0.5245986580848694,0.5659197568893433
veteran.csv,137,7,0.2,TrainB,0.7798165137614679,0.7142857142857143,0.5174622535705566,0.5624160170555115
veteran.csv,137,7,0.2,TrainD,0.7889908256880734,0.75,0.5102075338363647,0.5599271059036255
mc2.csv,161,39,0.2,TrainA,0.703125,0.7878787878787878,0.5431231260299683,0.5291233658790588
mc2.csv,161,39,0.2,TrainB,0.7109375,0.7878787878787878,0.5025644302368164,0.49167609214782715
mc2.csv,161,39,0.2,TrainD,0.7109375,0.7878787878787878,0.5113651752471924,0.5072173476219177
disclosure_x_noise.csv,662,3,0.2,TrainA,0.5614366729678639,0.5338345864661654,0.685247004032135,0.6907318830490112
disclosure_x_noise.csv,662,3,0.2,TrainB,0.5633270321361059,0.5263157894736842,0.6847715973854065,0.6908053755760193
disclosure_x_noise.csv,662,3,0.2,TrainD,0.5614366729678639,0.5263157894736842,0.684935450553894,0.6908605098724365
mux6.csv,128,6,0.2,TrainA,0.7058823529411765,0.7692307692307693,0.5741016268730164,0.5190293192863464
mux6.csv,128,6,0.2,TrainB,0.696078431372549,0.7307692307692307,0.5542771220207214,0.5070112347602844
credit_a.csv,690,15,0.2,TrainA,0.8804347826086957,0.8333333333333334,0.35343191027641296,0.5671307444572449
credit_a.csv,690,15,0.2,TrainB,0.8804347826086957,0.8333333333333334,0.34382861852645874,0.574394166469574
credit_a.csv,690,15,0.2,TrainD,0.8804347826086957,0.8333333333333334,0.34323275089263916,0.5720089673995972
SPECTF.csv,349,44,0.2,TrainA,0.9498207885304659,0.8285714285714286,0.2012481391429901,0.36017102003097534
SPECTF.csv,349,44,0.2,TrainB,0.9498207885304659,0.8285714285714286,0.17884768545627594,0.3477616012096405
SPECTF.csv,349,44,0.2,TrainD,0.946236559139785,0.8142857142857143,0.1770065426826477,0.3528849482536316
disclosure_x_bias.csv,662,3,0.2,TrainA,0.5860113421550095,0.6165413533834586,0.6808680891990662,0.6735649108886719
disclosure_x_bias.csv,662,3,0.2,TrainB,0.5879017013232514,0.5939849624060151,0.6805099844932556,0.673621416091919
disclosure_x_bias.csv,662,3,0.2,TrainD,0.5897920604914934,0.5939849624060151,0.6805250644683838,0.673640787601471
AP_Ovary_Lung.csv,324,10935,0.2,TrainA,0.9768339768339769,0.9230769230769231,0.04325505346059799,0.36390969157218933
AP_Ovary_Lung.csv,324,10935,0.2,TrainB,0.9768339768339769,0.9230769230769231,0.027294527739286423,0.41668280959129333
AP_Endometrium_Lung.csv,187,10935,0.2,TrainA,0.9932885906040269,0.9473684210526315,0.057013094425201416,0.3349229395389557
AP_Endometrium_Lung.csv,187,10935,0.2,TrainB,0.9932885906040269,0.9473684210526315,0.039712924510240555,0.3836158812046051
AP_Endometrium_Lung.csv,187,10935,0.2,TrainD,0.9932885906040269,0.9736842105263158,0.03968746215105057,2.704802989959717
AP_Ovary_Uterus.csv,322,10935,0.2,TrainA,0.8988326848249028,0.8153846153846154,0.12762591242790222,1.963130235671997
AP_Ovary_Uterus.csv,322,10935,0.2,TrainB,0.9961089494163424,0.8461538461538461,0.08354341983795166,2.162487030029297
AP_Ovary_Uterus.csv,322,10935,0.2,TrainD,0.9027237354085603,0.8461538461538461,0.09973108768463135,2.122269868850708
fri_c4_100_10.csv,100,10,0.2,TrainA,0.45,0.6,0.7065075635910034,0.6783312559127808
fri_c4_100_10.csv,100,10,0.2,TrainB,0.5,0.6,0.700655996799469,0.6794265508651733
fri_c4_100_10.csv,100,10,0.2,TrainD,0.5125,0.6,0.6950817108154297,0.6809878945350647
AP_Colon_Kidney.csv,546,10935,0.2,TrainA,1.0,0.9818181818181818,0.005507823079824448,0.0925038754940033
AP_Colon_Kidney.csv,546,10935,0.2,TrainB,1.0,0.9727272727272728,0.0028830941300839186,0.13623064756393433
pc1.csv,1109,21,0.2,TrainA,0.9346110484780158,0.9144144144144144,0.18413227796554565,0.23391951620578766
pc1.csv,1109,21,0.2,TrainB,0.9346110484780158,0.9144144144144144,0.1793069988489151,0.23352786898612976
heart-statlog.csv,270,13,0.2,TrainA,0.8703703703703703,0.9074074074074074,0.343282550573349,0.36247265338897705
heart-statlog.csv,270,13,0.2,TrainB,0.875,0.8888888888888888,0.3366188704967499,0.3654196262359619
heart-statlog.csv,270,13,0.2,TrainD,0.8703703703703703,0.9074074074074074,0.33787357807159424,0.35950979590415955
buggyCrx.csv,690,15,0.2,TrainA,0.8786231884057971,0.8985507246376812,0.3141791522502899,0.3221167325973511
buggyCrx.csv,690,15,0.2,TrainB,0.8804347826086957,0.8840579710144928,0.3111089766025543,0.32198694348335266
buggyCrx.csv,690,15,0.2,TrainD,0.8768115942028986,0.8913043478260869,0.3129648268222809,0.3231056332588196
tae.csv,151,5,0.2,TrainA,0.6416666666666667,0.7096774193548387,0.5971082448959351,0.544490396976471
tae.csv,151,5,0.2,TrainB,0.6416666666666667,0.7096774193548387,0.5961324572563171,0.5442211627960205
boston_corrected.csv,506,20,0.2,TrainA,0.8811881188118812,0.8431372549019608,0.32340604066848755,0.3756375014781952
boston_corrected.csv,506,20,0.2,TrainB,0.8811881188118812,0.8333333333333334,0.30898404121398926,0.372516006231308
boston_corrected.csv,506,20,0.2,TrainD,0.8811881188118812,0.8333333333333334,0.3117577135562897,0.3719872236251831
rmftsa_ctoarrivals.csv,264,2,0.2,TrainA,0.7725118483412322,0.6981132075471698,0.45700374245643616,0.4595929682254791
rmftsa_ctoarrivals.csv,264,2,0.2,TrainB,0.7725118483412322,0.7169811320754716,0.44586312770843506,0.4577442705631256
rmftsa_ctoarrivals.csv,264,2,0.2,TrainD,0.7630331753554502,0.7169811320754716,0.4485624432563782,0.4593503475189209
planning-relax.csv,182,12,0.2,TrainA,0.7172413793103448,0.7027027027027027,0.5914061069488525,0.6109456419944763
planning-relax.csv,182,12,0.2,TrainB,0.7172413793103448,0.7027027027027027,0.5891757607460022,0.610065758228302
planning-relax.csv,182,12,0.2,TrainD,0.7172413793103448,0.7027027027027027,0.5762403011322021,0.6164971590042114
fri_c2_500_10.csv,500,10,0.2,TrainA,0.8175,0.81,0.480606347322464,0.49721580743789673
fri_c2_500_10.csv,500,10,0.2,TrainB,0.82,0.81,0.47203201055526733,0.49252018332481384
fri_c2_500_10.csv,500,10,0.2,TrainD,0.82,0.81,0.475702166557312,0.4921630918979645
AP_Colon_Omentum.csv,363,10935,0.2,TrainA,0.9896551724137931,0.8767123287671232,0.04667166247963905,0.1959068924188614
AP_Colon_Omentum.csv,363,10935,0.2,TrainB,0.996551724137931,0.8904109589041096,0.02481655776500702,0.2431025505065918
AP_Colon_Omentum.csv,363,10935,0.2,TrainD,0.9862068965517241,0.8767123287671232,0.03693652153015137,0.22993923723697662
lsvt.csv,126,310,0.2,TrainA,0.64,0.7692307692307693,0.35759854316711426,0.3640397787094116
lsvt.csv,126,310,0.2,TrainB,0.97,0.9230769230769231,0.23996934294700623,0.25025635957717896
fri_c2_1000_25.csv,1000,25,0.2,TrainA,0.83375,0.85,0.412067711353302,0.4221954643726349
fri_c2_1000_25.csv,1000,25,0.2,TrainB,0.83375,0.845,0.40262341499328613,0.4123779237270355
fri_c2_1000_25.csv,1000,25,0.2,TrainD,0.83375,0.84,0.4044739902019501,0.4133673906326294
monk1.csv,556,6,0.2,TrainA,0.7837837837837838,0.7589285714285714,0.49353012442588806,0.549105703830719
monk1.csv,556,6,0.2,TrainB,0.7927927927927928,0.7589285714285714,0.4900965094566345,0.5476378202438354
monk1.csv,556,6,0.2,TrainD,0.7927927927927928,0.7589285714285714,0.491834431886673,0.5489963889122009
AP_Prostate_Kidney.csv,329,10935,0.2,TrainA,1.0,0.9848484848484849,0.1536026895046234,0.1031569316983223
AP_Prostate_Kidney.csv,329,10935,0.2,TrainB,1.0,1.0,0.02605333738029003,0.015572863630950451
fri_c4_1000_25.csv,1000,25,0.2,TrainA,0.63375,0.625,0.6647932529449463,0.6750717759132385
fri_c4_1000_25.csv,1000,25,0.2,TrainB,0.71375,0.635,0.5739890933036804,0.6451540589332581
fri_c4_1000_25.csv,1000,25,0.2,TrainD,0.72125,0.615,0.5731824636459351,0.6466808915138245
fri_c1_250_5.csv,250,5,0.2,TrainA,0.825,0.8,0.4577910900115967,0.5288535356521606
fri_c1_250_5.csv,250,5,0.2,TrainB,0.825,0.76,0.4544307589530945,0.5275634527206421
fri_c1_250_5.csv,250,5,0.2,TrainD,0.835,0.78,0.45257359743118286,0.5196106433868408
heart_h.csv,294,13,0.2,TrainA,0.8765957446808511,0.8135593220338984,0.3594851791858673,0.38034284114837646
heart_h.csv,294,13,0.2,TrainB,0.8808510638297873,0.8135593220338984,0.3505931496620178,0.38204407691955566
heart_h.csv,294,13,0.2,TrainD,0.8808510638297873,0.8135593220338984,0.34919026494026184,0.3780480623245239
AP_Breast_Uterus.csv,468,10935,0.2,TrainA,0.9973262032085561,0.9574468085106383,0.03143670782446861,0.27370983362197876
AP_Breast_Uterus.csv,468,10935,0.2,TrainB,0.9973262032085561,0.9361702127659575,0.024632832035422325,0.6011163592338562
AP_Breast_Uterus.csv,468,10935,0.2,TrainD,0.9973262032085561,0.925531914893617,0.018828587606549263,0.39065566658973694
qualitative-bankruptcy.csv,250,6,0.2,TrainA,0.995,1.0,0.12638342380523682,0.11950156092643738
qualitative-bankruptcy.csv,250,6,0.2,TrainB,1.0,1.0,0.12118049710988998,0.11630220711231232
monk2.csv,601,6,0.2,TrainA,0.6645833333333333,0.6198347107438017,0.5146366953849792,0.6090145111083984
monk2.csv,601,6,0.2,TrainB,0.6645833333333333,0.6198347107438017,0.5134068727493286,0.6141018867492676
monk2.csv,601,6,0.2,TrainD,0.6645833333333333,0.6198347107438017,0.5174462199211121,0.6081357598304749
cmc.csv,1473,9,0.2,TrainA,0.7317487266553481,0.7389830508474576,0.5583305954933167,0.55441814661026
cmc.csv,1473,9,0.2,TrainB,0.7292020373514432,0.7559322033898305,0.5533334612846375,0.5500468015670776
cmc.csv,1473,9,0.2,TrainD,0.730899830220713,0.7491525423728813,0.5538122057914734,0.5506974458694458
fri_c0_100_5.csv,100,5,0.2,TrainA,0.5875,0.35,0.6698952913284302,0.7377158403396606
fri_c0_100_5.csv,100,5,0.2,TrainB,0.5875,0.35,0.6627490520477295,0.7393945455551147
rmftsa_ladata.csv,508,10,0.2,TrainA,0.9014778325123153,0.8725490196078431,0.24269306659698486,0.2901173532009125
rmftsa_ladata.csv,508,10,0.2,TrainB,0.9088669950738916,0.8725490196078431,0.23882022500038147,0.2843429446220398
rmftsa_ladata.csv,508,10,0.2,TrainD,0.896551724137931,0.8627450980392157,0.2850213050842285,0.31917187571525574
AP_Endometrium_Omentum.csv,138,10935,0.2,TrainA,0.990909090909091,0.9642857142857143,0.03717945143580437,0.1959439516067505
AP_Endometrium_Omentum.csv,138,10935,0.2,TrainB,1.0,0.9642857142857143,0.008312100544571877,0.10494893044233322
AP_Endometrium_Omentum.csv,138,10935,0.2,TrainD,1.0,0.9285714285714286,0.023432809859514236,0.12987959384918213
analcatdata_boxing2.csv,132,3,0.2,TrainA,0.7238095238095238,0.7777777777777778,0.6136981844902039,0.5523415207862854
